Id,Choice
1,0.383771
2,0.486288
3,0.151717
4,0.224598
5,0.518395
6,0.337361
7,0.614613
8,1
9,0
10,0.625878
11,0.382585
12,0.769733
13,0.578844
14,0.443658
15,0.865068
16,0.683543
17,1
18,0.317111
19,0.806562
20,0.398860
21,0.642352
22,0.137036
23,0.839853
24,0.733560
25,0.164187
26,0.076706
27,0.166501
28,0.340288
29,0.258290
30,0.692506
31,0.023003
32,0.958552
33,0.530832
34,0.840562
35,0.541038
36,0.481539
37,0.396800
38,0.371724
39,0.689167
40,0.404762
41,0.689467
42,0.148225
43,0.165415
44,1
45,0.157068
46,0.696707
47,0.632497
48,0.111922
49,0.110755
50,0.503008
51,0.293331
52,0.093903
53,0.153943
54,0.516932
55,0.988629
56,0.360157
57,0.350746
58,0.508022
59,0.196306
60,1
61,0.311495
62,0.646047
63,0.198491
64,0.399446
65,0.403816
66,0.029922
67,0.389859
68,0.272754
69,0.597165
70,0.528984
71,0.802385
72,0.421977
73,0.348699
74,0.414213
75,0.489928
76,0.718271
77,0.593152
78,0.576110
79,0.076021
80,0
81,0.439446
82,0
83,0.217089
84,0.569836
85,0.414000
86,0.409081
87,0.495012
88,0.185112
89,0.886337
90,0.564685
91,0.308694
92,0.030693
93,0.752478
94,0.822821
95,0.375870
96,0.423582
97,0.940261
98,0.626256
99,0.587421
100,0.436415
101,0.544541
102,0.942956
103,0.829391
104,0.209081
105,0.432784
106,0.655693
107,0.332715
108,0.462153
109,0.400210
110,0.771337
111,0.523126
112,0.209298
113,0.802392
114,0.433513
115,1
116,0.614685
117,0.574698
118,1
119,1
120,0.790127
121,0.845721
122,0.922790
123,0.003607
124,0.636830
125,0.568979
126,0.899710
127,0.614870
128,0.178445
129,0.322879
130,0.813084
131,0.426299
132,0.356924
133,0.300806
134,0.673589
135,0.063288
136,0.564746
137,1
138,0.399815
139,0.663161
140,0.378642
141,0.921440
142,0.820876
143,0.475654
144,0.783736
145,0.464171
146,0
147,0.352443
148,0.019486
149,0.444686
150,0.741973
151,0.261152
152,0.242683
153,0.925680
154,0.901979
155,0.393831
156,0.215241
157,0.640730
158,1
159,0.588310
160,0.406880
161,0.425642
162,0.447611
163,0.574784
164,0.588353
165,0.381898
166,0.508227
167,0.875200
168,0.783011
169,0.338862
170,0.189187
171,0.475212
172,0.360157
173,0.053967
174,0.519989
175,0.377614
176,0.191213
177,0.353596
178,1
179,0.512926
180,0.804198
181,0.308383
182,0.545714
183,0.785008
184,0.541042
185,0.169087
186,0.625341
187,0.376837
188,0.122592
189,0.638827
190,0.956594
191,0.760481
192,0.776971
193,0.031614
194,0.564824
195,0.813846
196,0.868109
197,0.560187
198,1
199,0.763227
200,0.534010
201,0.712965
202,0.897719
203,0.238503
204,0.313865
205,0.861921
206,0.220207
207,0.259077
208,0.769060
209,0
210,0.007335
211,0.999644
212,0.569376
213,0.585446
214,0.632186
215,0.934109
216,0.076021
217,0.754166
218,0.850785
219,1
220,0.123576
221,0.495017
222,0.800566
223,0.325948
224,0.192667
225,0.368173
226,0.348395
227,1
228,0
229,0.848557
230,0.500887
231,0
232,0.090086
233,0.408170
234,0.832689
235,0.775967
236,0.523728
237,0.123930
238,0.553299
239,0.718748
240,0.616182
241,0.984569
242,0.559145
243,0.516691
244,0.810113
245,0
246,0.760539
247,0
248,1
249,1
250,0.483014
251,0.953659
252,1
253,0.341763
254,0.390721
255,0.130093
256,0.038421
257,0.186484
258,0.286018
259,0.373043
260,0.617369
261,0.133592
262,1
263,0.694663
264,0.912925
265,0.663733
266,0.543115
267,0.572821
268,0.390126
269,0.652421
270,0.776190
271,0.449597
272,1
273,0.383381
274,0.137430
275,0.874916
276,0.364144
277,0.888335
278,1
279,0.611327
280,0.437360
281,0.275295
282,0.542596
283,0.712859
284,0.627012
285,0.646585
286,0.648463
287,0.474360
288,0.838372
289,0.586137
290,0.275181
291,0.840409
292,1
293,0.692399
294,0.135970
295,0.984881
296,0.300790
297,0.898606
298,1
299,0.942173
300,0.777595
301,0
302,0.414000
303,0.429598
304,0.429581
305,0.949454
306,0.371133
307,0
308,0.577999
309,0.648803
310,0.070835
311,0.458602
312,0.287406
313,0.375366
314,0.612516
315,0.487357
316,0.722086
317,1
318,0.244595
319,0.455085
320,0.550056
321,0.615220
322,0.700120
323,0
324,0.760037
325,0.923076
326,0
327,0.214779
328,0.626305
329,0.989203
330,0.389859
331,0.402658
332,0.157068
333,0.863815
334,0.017736
335,0.811894
336,0.812432
337,0.495561
338,0.650290
339,0.852486
340,0.731149
341,0.928800
342,0.634079
343,0.770837
344,0.103990
345,0.411015
346,0.309947
347,0.655604
348,0.485249
349,0.623540
350,0.037352
351,0.655380
352,0.408061
353,0.472922
354,0
355,0.517190
356,0.752282
357,1
358,0.579949
359,0.271320
360,1
361,0.448157
362,0.686960
363,0.608288
364,0.151218
365,0.817352
366,0.009481
367,0.203737
368,0.531062
369,0.723417
370,0.926304
371,0.204729
372,0.333082
373,0.852038
374,0.445618
375,0.531700
376,0.841839
377,0.667087
378,0.507632
379,0.238329
380,0.265047
381,0
382,0.540061
383,1
384,0.456016
385,0.140039
386,0.575133
387,0.415763
388,0.341444
389,0.555340
390,0.871645
391,0.675415
392,0.108207
393,0.215938
394,0.182866
395,0.526898
396,0.404254
397,0.535630
398,0.477728
399,0.578159
400,0
401,0.670377
402,0.560498
403,0.269618
404,0.199485
405,0.661441
406,1
407,0.313498
408,0.842077
409,0.680905
410,0
411,0
412,0.513517
413,0.353117
414,0.592043
415,0.473733
416,0
417,0.377617
418,0.029041
419,0.940453
420,0.758416
421,0.468606
422,0.460052
423,0.747468
424,0.136566
425,0
426,0.424609
427,0.480656
428,0.496484
429,0.783926
430,0.652965
431,0.021101
432,0.243076
433,0.689888
434,0.226678
435,0.499971
436,0.865794
437,0.459104
438,0.376703
439,0.350288
440,0.894544
441,0.546708
442,0.580370
443,0.330767
444,0.468058
445,0.562716
446,0.908961
447,0.304746
448,0.533040
449,0.468913
450,0.431421
451,0.407305
452,0.588509
453,0.683514
454,0.570029
455,0.759396
456,0.199392
457,0.252877
458,0.371619
459,0.135571
460,0.331170
461,0.532262
462,0.655186
463,0.584291
464,0.297569
465,0
466,0.213377
467,0.446894
468,0.559990
469,0.763882
470,0.742039
471,0.618665
472,0.688801
473,0.692830
474,0.243415
475,0.377766
476,0
477,0.688670
478,0.711509
479,0.624422
480,0.898606
481,0.886426
482,1
483,0.065550
484,0.796263
485,0.617973
486,0
487,0.207153
488,0.346869
489,0.794944
490,0.542639
491,0.272829
492,0
493,1
494,0.416184
495,0.748694
496,0.753110
497,0.586622
498,0.501991
499,0.557467
500,0.569127
501,0.334114
502,0.322553
503,0.348999
504,0.793226
505,1
506,0.501841
507,0.260946
508,0.895998
509,0.113453
510,0
511,0.428812
512,0.246213
513,0
514,0.390537
515,0.069999
516,0.076931
517,0
518,0.599970
519,1
520,0.254030
521,0.547201
522,0.482935
523,0.694311
524,0.607571
525,0.609901
526,0.496476
527,0.586395
528,0.680456
529,0.900824
530,0.308522
531,1
532,0.681242
533,0.358021
534,0.687878
535,0.075319
536,1
537,0.738823
538,0.521128
539,0.452444
540,0.221663
541,0.172094
542,0.781734
543,0.479673
544,0.790467
545,0.666427
546,0.232995
547,0.536200
548,0.093771
549,0.724819
550,0
551,0.301848
552,0
553,0.554841
554,0.354723
555,1
556,0
557,1
558,0.625269
559,1
560,0.541801
561,0.811226
562,0.256819
563,0.755095
564,0.522817
565,0.692399
566,0.115855
567,0.749625
568,0.485623
569,0
570,0.750931
571,1
572,0.382127
573,0.892782
574,0.150465
575,1
576,0.143131
577,0
578,0.502837
579,0
580,0.880525
581,1
582,0.875304
583,0.414705
584,0.204819
585,0.370298
586,0.712279
587,0.641652
588,0.095934
589,0.065737
590,0.285809
591,0.510029
592,0.550841
593,0.437775
594,0.505738
595,0.836421
596,0.467420
597,0.639713
598,0.881143
599,0.006979
600,0.488018
601,0.293100
602,0.757701
603,0.443334
604,0.805555
605,0
606,0.431427
607,0.515925
608,0.164101
609,0
610,0.726173
611,0.516713
612,0.156295
613,0.540125
614,0.325052
615,0.602647
616,0.455559
617,0.041438
618,0.057650
619,0.547490
620,0.853203
621,0.769060
622,0.194966
623,0.782227
624,0.752285
625,0
626,0.530246
627,1
628,0.378445
629,0.284886
630,0.829405
631,0.505733
632,1
633,0.215390
634,0.258607
635,0.594838
636,0.810802
637,0.173440
638,0.636344
639,1
640,0.032322
641,0.755593
642,0.503281
643,0.287764
644,0.701295
645,0.939330
646,0.799783
647,0.445699
648,0.321821
649,0.866908
650,0.624875
651,0.738806
652,0.434010
653,0.590265
654,0.041951
655,0.114899
656,0.816563
657,0.403800
658,0.468680
659,0
660,0.774214
661,0.392105
662,0.496432
663,0.836197
664,0.588903
665,0.568062
666,0
667,0.337318
668,0.559797
669,0.535693
670,1
671,0.639623
672,0
673,0.420536
674,0.518153
675,0.521368
676,0.059206
677,0.547676
678,0
679,0.453526
680,0.986987
681,0.682827
682,0.543992
683,0.425819
684,0.529377
685,0.877003
686,0.150009
687,0.466569
688,0.297899
689,0.443798
690,0.599061
691,1
692,0.072831
693,0.688801
694,0.645152
695,0.494936
696,0.746594
697,0.742886
698,0.656287
699,0.105032
700,1
701,0.388935
702,0
703,0.409109
704,0.431164
705,0.627889
706,0.170822
707,0.283916
708,0.249869
709,0.878180
710,0.800295
711,0.506092
712,0
713,0.325561
714,0.415314
715,0.035847
716,0.498058
717,0.980566
718,0.986567
719,0.270494
720,0.489950
721,0.517627
722,0.402879
723,0.367842
724,0.202032
725,0.474556
726,0.966786
727,0.218395
728,0.262504
729,0.345578
730,0.307487
731,0.281093
732,0.507100
733,0.773508
734,0.962294
735,0.501433
736,0.571510
737,0.236752
738,0.125624
739,0.221277
740,0.206824
741,0.744862
742,0.799499
743,0.273442
744,1
745,0.518490
746,0.856215
747,0.280728
748,0.235919
749,0.698757
750,0.601721
751,0.288672
752,0.503611
753,0
754,0.569445
755,0.257156
756,0.548807
757,0.542607
758,0.448157
759,0.329136
760,0.916490
761,0.432004
762,0.655680
763,0.622859
764,0.292575
765,0.053109
766,0.460344
767,0.425410
768,0.163242
769,0.701058
770,0.892643
771,0.309465
772,0.220698
773,0.162027
774,0.664891
775,0.210524
776,0.488232
777,0.327547
778,1
779,0.033071
780,0.028752
781,1
782,1
783,0.525348
784,0.483136
785,0.644394
786,0.687615
787,0.619847
788,0.270101
789,0.377221
790,0.857235
791,0.808135
792,0.485691
793,0.153131
794,0.350849
795,0.935274
796,0.988892
797,0.334373
798,0.133171
799,0.117051
800,0.222270
801,1
802,0.514750
803,0.036619
804,1
805,0.430987
806,0.368884
807,0.340352
808,0.841439
809,0.498067
810,0.408054
811,0.427235
812,0.696892
813,0.380527
814,0.876263
815,0.899919
816,0.400472
817,0.753808
818,0.961754
819,0.136493
820,0.301251
821,0.440449
822,0.526458
823,0.929472
824,0.037028
825,0.437324
826,0
827,0.388799
828,0.656878
829,0.468680
830,0.798207
831,0.114828
832,0.600179
833,1
834,1
835,0.410053
836,0.543226
837,0.881720
838,0.721484
839,0.145639
840,0.474331
841,0.477518
842,0.267282
843,0.090984
844,0.381503
845,0.939614
846,1
847,0.501730
848,0
849,0.424951
850,0.585178
851,0.334118
852,0.815585
853,1
854,0.790383
855,0.516027
856,0.623894
857,0.796540
858,0.913138
859,0.693091
860,0.512975
861,0.740244
862,0.378853
863,0.548589
864,0.070557
865,0.531112
866,0.117028
867,0.587140
868,0.928647
869,0.817333
870,0.452269
871,0.865816
872,0
873,0.525644
874,0.910358
875,0.089005
876,1
877,0.758320
878,0.112765
879,0.968729
880,0.668904
881,0.629727
882,0.826844
883,0.973376
884,0.230408
885,1
886,0.401477
887,0.320077
888,0.240354
889,0.790185
890,0.260260
891,0.789253
892,0.306565
893,0.663025
894,0
895,0.649034
896,0.477579
897,0.208885
898,0
899,0.055022
900,0.026162
901,0.476755
902,0.683057
903,0.840637
904,0.659509
905,0.519483
906,0.590837
907,0.416601
908,0.210144
909,0.541035
910,1
911,0.538295
912,0.514846
913,0.552256
914,0
915,0.232466
916,0.408111
917,0.398772
918,0.467020
919,0.745131
920,0.641491
921,0.810926
922,0
923,0
924,0.281268
925,0.168742
926,0.471152
927,0.463297
928,0.750802
929,0
930,0.807257
931,0.099194
932,0.260736
933,0.366460
934,0.600533
935,0.632328
936,0.279646
937,0.423002
938,0.271320
939,0.975677
940,0.107773
941,0
942,0.938870
943,0.329974
944,0
945,0.636048
946,0.342777
947,0.450598
948,0.323693
949,0.117761
950,0.375341
951,0.293668
952,0.656307
953,0.334749
954,0.416601
955,0.152695
956,0.882674
957,0.540347
958,0
959,0.751584
960,0.378829
961,1
962,0.661830
963,0.943207
964,0.028986
965,0.606596
966,0.878442
967,0.713323
968,0.754757
969,0.373481
970,0.818465
971,0.326098
972,0.600215
973,0.624823
974,0.704984
975,0.417659
976,0.295817
977,0.301148
978,0.404450
979,0.793892
980,1
981,0.598281
982,0.436873
983,0.328063
984,0.745048
985,1
986,0.150198
987,0.474833
988,0.320077
989,0.597521
990,0.508394
991,0.417275
992,0.653077
993,0.733379
994,0
995,0.311100
996,0.717046
997,0.810546
998,0.535285
999,0.613088
1000,0.471393
1001,0.917419
1002,0
1003,1
1004,0.358582
1005,0.896166
1006,0.633321
1007,0.460790
1008,0.906364
1009,1
1010,0.833076
1011,1
1012,0.455087
1013,0.293930
1014,0.535792
1015,0.047707
1016,0.894772
1017,0.113647
1018,0.415154
1019,0.855477
1020,0.681221
1021,0.509105
1022,0.318772
1023,0.727483
1024,0.199056
1025,0.800048
1026,0.442121
1027,0.123404
1028,0
1029,0.066554
1030,0.449597
1031,0.402632
1032,0.523718
1033,1
1034,0.716245
1035,1
1036,0.205882
1037,0.606809
1038,0.891394
1039,0.542666
1040,0.351219
1041,0.402680
1042,0.987427
1043,0.708377
1044,0.450290
1045,0.493374
1046,0.674252
1047,0.371468
1048,0.318291
1049,0.688073
1050,0.750691
1051,0.966105
1052,0.504687
1053,0.364125
1054,0.404144
1055,0.135742
1056,0.386304
1057,0.326093
1058,0.856276
1059,0
1060,1
1061,0.602390
1062,0.303116
1063,0.616518
1064,0.551185
1065,0.258016
1066,0.687711
1067,0.705510
1068,0.495172
1069,0.707092
1070,0.651173
1071,0.904643
1072,0.780368
1073,0.197537
1074,0.222952
1075,0.341150
1076,0.560700
1077,0.665758
1078,0.386494
1079,0
1080,0
1081,1
1082,0.308196
1083,0.539261
1084,0
1085,0.289344
1086,0.390549
1087,0
1088,0.443608
1089,0
1090,0.987811
1091,0.424827
1092,0.612370
1093,0.623006
1094,0.801026
1095,0.090984
1096,0.917310
1097,0.547069
1098,1
1099,0.924681
1100,1
1101,0.696003
1102,0.420809
1103,0.758537
1104,1
1105,0.724358
1106,0.286715
1107,0.835385
1108,0.013073
1109,0.295372
1110,0.563617
1111,0.066997
1112,0.567140
1113,0.149797
1114,0.574664
1115,0.467342
1116,0.655938
1117,0
1118,0.416184
1119,0.197930
1120,0.344514
1121,0.752362
1122,0.446606
1123,0.018604
1124,0.666635
1125,0.557547
1126,0.368665
1127,0.425530
1128,0.349822
1129,0.002150
1130,0.371094
1131,0.318772
1132,0.796540
1133,0.243300
1134,0.940575
1135,0.404715
1136,0.162024
1137,0.431160
1138,0.430333
1139,0.697839
1140,0.375870
1141,0.628886
1142,0.449819
1143,0.063472
1144,0.190877
1145,1
1146,0.747717
1147,0.859689
1148,0.408370
1149,0.626069
1150,0.540932
1151,0.304250
1152,0.383093
1153,0.654432
1154,0.324200
1155,0.536470
1156,0.637634
1157,0.406774
1158,0.318642
1159,0.459002
1160,0.716350
1161,0.172342
1162,0.400059
1163,0.401665
1164,0.549707
1165,0.966247
1166,0
1167,0.062818
1168,0.412012
1169,0.495706
1170,0.100400
1171,0.231719
1172,0.160836
1173,0.218410
1174,0
1175,0.872050
1176,0.405389
1177,0.524335
1178,0
1179,0.209099
1180,0.556749
1181,0.725549
1182,0.123763
1183,1
1184,0.459635
1185,0.459354
1186,0.245543
1187,0.498159
1188,0.132593
1189,1
1190,0.060283
1191,0.358303
1192,0.510248
1193,0.859800
1194,0.694526
1195,0.457177
1196,0.701091
1197,0.474653
1198,0.434583
1199,0.804322
1200,0.640730
1201,0.440036
1202,0.132103
1203,0.965441
1204,1
1205,1
1206,0.371265
1207,0.576538
1208,0.000875
1209,0.622417
1210,0.592554
1211,0.108446
1212,0.520167
1213,0.303351
1214,0.235865
1215,0.556719
1216,0.247444
1217,0.475499
1218,0.448531
1219,0.982471
1220,0.977778
1221,0.800671
1222,0.617851
1223,0.704574
1224,0.170720
1225,0.470659
1226,0.972049
1227,0.490793
1228,0.117825
1229,0.595704
1230,0.969769
1231,0.528526
1232,0.607188
1233,0.369644
1234,0.446623
1235,0.470812
1236,0.405188
1237,0
1238,0.302595
1239,0
1240,0.350319
1241,0.103545
1242,0
1243,0.184740
1244,0.499433
1245,0.343315
1246,0.759942
1247,0.552793
1248,0.537397
1249,0.848782
1250,0.709458
1251,0.450341
1252,0.479673
1253,0.478169
1254,0.913582
1255,0.260473
1256,0.748337
1257,1
1258,1
1259,0.703742
1260,0.386539
1261,0.926122
1262,0.415649
1263,0.490094
1264,0.387157
1265,0.321964
1266,0.381246
1267,1
1268,0.443840
1269,0.761035
1270,0.763627
1271,0.370889
1272,0.582463
1273,0.640550
1274,0.401196
1275,0.161806
1276,0.391282
1277,0.598409
1278,0.465990
1279,0.698231
1280,0.576147
1281,0.035768
1282,0.181996
1283,0.903546
1284,0.516176
1285,0.465443
1286,0.679458
1287,0.319476
1288,1
1289,0.429246
1290,0.238886
1291,0.516000
1292,0.249610
1293,0.067632
1294,0.344152
1295,0.908072
1296,0.682844
1297,0.070286
1298,0.246240
1299,0.229683
1300,1
1301,0.158316
1302,0
1303,0.450766
1304,0.419356
1305,0.670179
1306,0.580825
1307,0.515171
1308,0.080476
1309,0.682412
1310,0.274548
1311,0.512179
1312,0.023344
1313,0.077916
1314,0.526666
1315,0.269602
1316,0.800265
1317,0.851268
1318,0.550377
1319,0.801761
1320,0.887155
1321,0.762555
1322,0.662521
1323,0.095568
1324,0.524282
1325,0.192634
1326,0.871673
1327,0.024663
1328,0.178790
1329,0
1330,0.512113
1331,0.047016
1332,1
1333,0.758433
1334,0.868712
1335,1
1336,0.201754
1337,0.739740
1338,0
1339,0.343068
1340,0.656019
1341,0.031953
1342,0.477839
1343,0.271476
1344,0.130556
1345,1
1346,0.602149
1347,0.249813
1348,0.411106
1349,0.697780
1350,1
1351,0.482919
1352,0.367108
1353,0.587993
1354,0.631115
1355,0.174624
1356,0.374987
1357,0.244168
1358,0.672358
1359,0.494178
1360,0.688662
1361,0.966549
1362,0.748122
1363,0.970367
1364,0.413698
1365,0.798882
1366,0.436034
1367,0.809486
1368,0.067795
1369,0.308196
1370,0.857104
1371,0.270608
1372,0.164187
1373,0.595287
1374,0.744458
1375,0.547454
1376,0.653476
1377,0.130574
1378,0.957062
1379,0.706481
1380,0.566123
1381,0.201807
1382,0.461400
1383,0.714653
1384,0.222405
1385,0.098213
1386,0.476709
1387,0.486437
1388,0.503837
1389,1
1390,0.283084
1391,0
1392,0.610923
1393,1
1394,0.380804
1395,0.437337
1396,0.983681
1397,0.637075
1398,0.425215
1399,1
1400,0.460057
1401,0.359572
1402,0.489398
1403,0.656389
1404,0.412510
1405,0.625523
1406,0.733531
1407,0.861364
1408,0.416959
1409,0.302550
1410,0.744159
1411,0.610949
1412,0
1413,0.070835
1414,0
1415,0.315503
1416,1
1417,0.972669
1418,0.366470
1419,0.692037
1420,0.483764
1421,0.498908
1422,0
1423,0
1424,0.594099
1425,1
1426,0.575701
1427,0.672080
1428,0
1429,0.888110
1430,0.746468
1431,0.807803
1432,0.781819
1433,0.053630
1434,0.511597
1435,0.787478
1436,0.729130
1437,0.467732
1438,0.638498
1439,0.640989
1440,0.541398
1441,0.613695
1442,0.358768
1443,0.809813
1444,0.290583
1445,1
1446,1
1447,0.770455
1448,0.624321
1449,0.346227
1450,0.503724
1451,0.087160
1452,0.544940
1453,0.654679
1454,0.140095
1455,0.387697
1456,0.571086
1457,0.579776
1458,0.674570
1459,0.306589
1460,0.391599
1461,0.504324
1462,0.500592
1463,0.499272
1464,0.508230
1465,0.054006
1466,0.632154
1467,0.400616
1468,0.507664
1469,1
1470,0.807589
1471,0.566381
1472,0.429114
1473,0.550450
1474,0.609941
1475,1
1476,0.683774
1477,0.064815
1478,0.891838
1479,0.505319
1480,0.859004
1481,0.686961
1482,1
1483,0.213066
1484,0.934733
1485,0.430296
1486,0.016889
1487,1
1488,0.657483
1489,0.709229
1490,0.607616
1491,0.677386
1492,0.384450
1493,0.624582
1494,0.923979
1495,0.274832
1496,0.653965
1497,0.815556
1498,0.015917
1499,0.830166
1500,0.414015
1501,0.362194
1502,0.196201
1503,0.797771
1504,1
1505,0.599014
1506,0.419816
1507,0.654318
1508,1
1509,0.410012
1510,0.724290
1511,0.148219
1512,0.786371
1513,0.899309
1514,0.515230
1515,1
1516,0.614518
1517,0.544025
1518,0.589682
1519,0.423654
1520,0.540767
1521,0.267060
1522,0.527169
1523,0.948217
1524,0.451390
1525,0.435380
1526,0.677678
1527,0
1528,0.516249
1529,0.707838
1530,0.484033
1531,0.770383
1532,0.563603
1533,0.367393
1534,0.132489
1535,0.722735
1536,0.056567
1537,0
1538,0.631142
1539,0.978750
1540,0.347947
1541,0.714147
1542,0.009305
1543,0.079255
1544,0.763146
1545,1
1546,0.577660
1547,0.532091
1548,0.368848
1549,0.703534
1550,0.196564
1551,0.622395
1552,0.219165
1553,1
1554,0.521807
1555,0.487843
1556,0
1557,0.132970
1558,1
